=========== CTRL train  Thu Sep 10 11:30:46 EDT 2026 ===========
arm=CTRL  N=259  steps/epoch=17  total=272  save_steps=17  (16 checkpoints)
labels: {'label_process': 'permutation of the gpt2-helpful label vector', 'ctrl_seed': 20250910, 'reference_arm': 'gpt2-helpful', 'label_balance': 0.4942084942084942, 'positives_preserved_exactly': True, 'agreement_with_reference_labels': 0.4671814671814672}
 Loading weights:   0%|          | 0/290 [00:00<?, ?it/s] Loading weights: 100%|##########| 290/290 [00:00<00:00, 10220.81it/s]
{'loss': '0.0008169', 'grad_norm': '0.05832', 'learning_rate': '1.384e-05', 'entropy': '1.262', 'num_tokens': '1.416e+06', 'logits/chosen': '-2.816', 'logits/rejected': '-2.736', 'mean_token_accuracy': '0.5304', 'rewards/chosen': '-0.7298', 'rewards/rejected': '-10.14', 'rewards/accuracies': '1', 'rewards/margins': '9.411', 'logps/chosen': '-289.7', 'logps/rejected': '-441.5', 'epoch': '10.74'}
{'loss': '0.0002306', 'grad_norm': '0.02197', 'learning_rate': '1.357e-05', 'entropy': '1.098', 'num_tokens': '1.425e+06', 'logits/chosen': '-3.104', 'logits/rejected': '-2.895', 'mean_token_accuracy': '0.6112', 'rewards/chosen': '-1.958', 'rewards/rejected': '-11.24', 'rewards/accuracies': '1', 'rewards/margins': '9.282', 'logps/chosen': '-361', 'logps/rejected': '-470.8', 'epoch': '10.8'}
{'loss': '0.04375', 'grad_norm': '0.04078', 'learning_rate': '1.33e-05', 'entropy': '0.8864', 'num_tokens': '1.434e+06', 'logits/chosen': '-2.759', 'logits/rejected': '-2.643', 'mean_token_accuracy': '0.5734', 'rewards/chosen': '-1.055', 'rewards/rejected': '-9.44', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.385', 'logps/chosen': '-258.1', 'logps/rejected': '-361.8', 'epoch': '10.86'}
{'loss': '0.04421', 'grad_norm': '0.04243', 'learning_rate': '1.303e-05', 'entropy': '1.138', 'num_tokens': '1.442e+06', 'logits/chosen': '-2.916', 'logits/rejected': '-2.753', 'mean_token_accuracy': '0.5397', 'rewards/chosen': '-0.5864', 'rewards/rejected': '-8.71', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.124', 'logps/chosen': '-245.8', 'logps/rejected': '-339.4', 'epoch': '10.93'}
{'loss': '0.04347', 'grad_norm': '0.01967', 'learning_rate': '1.276e-05', 'entropy': '0.9853', 'num_tokens': '1.449e+06', 'logits/chosen': '-3', 'logits/rejected': '-3.043', 'mean_token_accuracy': '0.5716', 'rewards/chosen': '-1.744', 'rewards/rejected': '-13.04', 'rewards/accuracies': '0.9375', 'rewards/margins': '11.3', 'logps/chosen': '-246.4', 'logps/rejected': '-410.3', 'epoch': '10.99'}
{'loss': '0.2312', 'grad_norm': '0.03502', 'learning_rate': '1.25e-05', 'entropy': '1.485', 'num_tokens': '1.451e+06', 'logits/chosen': '-2.387', 'logits/rejected': '-2.63', 'mean_token_accuracy': '0.3424', 'rewards/chosen': '-1.15', 'rewards/rejected': '-6.616', 'rewards/accuracies': '0.6667', 'rewards/margins': '5.466', 'logps/chosen': '-334.1', 'logps/rejected': '-372.8', 'epoch': '11'}
{'loss': '0.04391', 'grad_norm': '0.03561', 'learning_rate': '1.224e-05', 'entropy': '0.9897', 'num_tokens': '1.458e+06', 'logits/chosen': '-2.743', 'logits/rejected': '-2.709', 'mean_token_accuracy': '0.6349', 'rewards/chosen': '-1.443', 'rewards/rejected': '-10.88', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.437', 'logps/chosen': '-239.7', 'logps/rejected': '-374.4', 'epoch': '11.06'}
{'loss': '0.04354', 'grad_norm': '0.01639', 'learning_rate': '1.198e-05', 'entropy': '1.122', 'num_tokens': '1.466e+06', 'logits/chosen': '-3.269', 'logits/rejected': '-3.232', 'mean_token_accuracy': '0.5019', 'rewards/chosen': '-1.504', 'rewards/rejected': '-11.25', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.747', 'logps/chosen': '-308.3', 'logps/rejected': '-429.5', 'epoch': '11.12'}
{'loss': '0.0002252', 'grad_norm': '0.02199', 'learning_rate': '1.172e-05', 'entropy': '1.199', 'num_tokens': '1.475e+06', 'logits/chosen': '-2.868', 'logits/rejected': '-2.784', 'mean_token_accuracy': '0.5753', 'rewards/chosen': '-1.218', 'rewards/rejected': '-10.62', 'rewards/accuracies': '1', 'rewards/margins': '9.406', 'logps/chosen': '-311.1', 'logps/rejected': '-433.2', 'epoch': '11.19'}
{'loss': '0.0001608', 'grad_norm': '0.01523', 'learning_rate': '1.146e-05', 'entropy': '1.012', 'num_tokens': '1.483e+06', 'logits/chosen': '-3.137', 'logits/rejected': '-3.176', 'mean_token_accuracy': '0.5642', 'rewards/chosen': '-2.45', 'rewards/rejected': '-16.26', 'rewards/accuracies': '1', 'rewards/margins': '13.81', 'logps/chosen': '-296.1', 'logps/rejected': '-462.2', 'epoch': '11.25'}
{'loss': '0.0009987', 'grad_norm': '0.04574', 'learning_rate': '1.121e-05', 'entropy': '1.052', 'num_tokens': '1.491e+06', 'logits/chosen': '-3.087', 'logits/rejected': '-2.887', 'mean_token_accuracy': '0.5071', 'rewards/chosen': '-2.056', 'rewards/rejected': '-11.14', 'rewards/accuracies': '1', 'rewards/margins': '9.084', 'logps/chosen': '-237.5', 'logps/rejected': '-356.6', 'epoch': '11.31'}
{'loss': '0.0437', 'grad_norm': '0.03465', 'learning_rate': '1.095e-05', 'entropy': '1.203', 'num_tokens': '1.499e+06', 'logits/chosen': '-3.28', 'logits/rejected': '-3.125', 'mean_token_accuracy': '0.5387', 'rewards/chosen': '0.04837', 'rewards/rejected': '-9.366', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.414', 'logps/chosen': '-315.5', 'logps/rejected': '-349.5', 'epoch': '11.37'}
{'loss': '0.0001359', 'grad_norm': '0.01973', 'learning_rate': '1.07e-05', 'entropy': '1.081', 'num_tokens': '1.507e+06', 'logits/chosen': '-2.795', 'logits/rejected': '-2.788', 'mean_token_accuracy': '0.5473', 'rewards/chosen': '-1.178', 'rewards/rejected': '-13.52', 'rewards/accuracies': '1', 'rewards/margins': '12.35', 'logps/chosen': '-263.1', 'logps/rejected': '-398.2', 'epoch': '11.43'}
{'loss': '0.0004776', 'grad_norm': '0.02709', 'learning_rate': '1.045e-05', 'entropy': '1.16', 'num_tokens': '1.515e+06', 'logits/chosen': '-3.163', 'logits/rejected': '-3.076', 'mean_token_accuracy': '0.6113', 'rewards/chosen': '-0.1754', 'rewards/rejected': '-8.792', 'rewards/accuracies': '1', 'rewards/margins': '8.617', 'logps/chosen': '-316.3', 'logps/rejected': '-384.2', 'epoch': '11.49'}
{'loss': '0.04395', 'grad_norm': '0.03095', 'learning_rate': '1.021e-05', 'entropy': '1.182', 'num_tokens': '1.522e+06', 'logits/chosen': '-2.819', 'logits/rejected': '-2.879', 'mean_token_accuracy': '0.4448', 'rewards/chosen': '-0.2734', 'rewards/rejected': '-9.052', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.778', 'logps/chosen': '-226.4', 'logps/rejected': '-347', 'epoch': '11.56'}
{'loss': '0.0006079', 'grad_norm': '0.03681', 'learning_rate': '9.963e-06', 'entropy': '1.215', 'num_tokens': '1.531e+06', 'logits/chosen': '-3.249', 'logits/rejected': '-3.082', 'mean_token_accuracy': '0.5207', 'rewards/chosen': '-0.7068', 'rewards/rejected': '-8.897', 'rewards/accuracies': '1', 'rewards/margins': '8.19', 'logps/chosen': '-276.8', 'logps/rejected': '-374', 'epoch': '11.62'}
{'loss': '0.1306', 'grad_norm': '0.03757', 'learning_rate': '9.721e-06', 'entropy': '1.188', 'num_tokens': '1.538e+06', 'logits/chosen': '-2.877', 'logits/rejected': '-2.749', 'mean_token_accuracy': '0.4955', 'rewards/chosen': '-1.323', 'rewards/rejected': '-10.47', 'rewards/accuracies': '0.8125', 'rewards/margins': '9.151', 'logps/chosen': '-210', 'logps/rejected': '-339.4', 'epoch': '11.68'}
{'loss': '0.0005095', 'grad_norm': '0.02686', 'learning_rate': '9.481e-06', 'entropy': '1.058', 'num_tokens': '1.547e+06', 'logits/chosen': '-3.257', 'logits/rejected': '-3.021', 'mean_token_accuracy': '0.5563', 'rewards/chosen': '-1.401', 'rewards/rejected': '-11.51', 'rewards/accuracies': '1', 'rewards/margins': '10.1', 'logps/chosen': '-286.2', 'logps/rejected': '-473.2', 'epoch': '11.74'}
{'loss': '0.0002993', 'grad_norm': '0.02537', 'learning_rate': '9.243e-06', 'entropy': '1.027', 'num_tokens': '1.555e+06', 'logits/chosen': '-2.746', 'logits/rejected': '-2.745', 'mean_token_accuracy': '0.5876', 'rewards/chosen': '-2.698', 'rewards/rejected': '-11.97', 'rewards/accuracies': '1', 'rewards/margins': '9.274', 'logps/chosen': '-298.1', 'logps/rejected': '-397.7', 'epoch': '11.8'}
 81%|########1 | 221/272 [40:24<07:14,  8.52s/it] 82%|########1 | 222/272 [40:34<07:36,  9.12s/it]                                                  82%|########1 | 222/272 [40:34<07:36,  9.12s/it] 82%|########1 | 223/272 [40:45<07:56,  9.72s/it]                                                  82%|########1 | 223/272 [40:45<07:56,  9.72s/it] 82%|########2 | 224/272 [40:57<08:08, 10.17s/it]                                                  82%|########2 | 224/272 [40:57<08:08, 10.17s/it] 83%|########2 | 225/272 [41:08<08:15, 10.54s/it]                                                  83%|########2 | 225/272 [41:08<08:15, 10.54s/it] 83%|########3 | 226/272 [41:19<08:12, 10.70s/it]                                                  83%|########3 | 226/272 [41:19<08:12, 10.70s/it] 83%|########3 | 227/272 [41:31<08:23, 11.18s/it]                                                  83%|########3 | 227/272 [41:31<08:23, 11.18s/it] 84%|########3 | 228/272 [41:43<08:16, 11.28s/it]                                                  84%|########3 | 228/272 [41:43<08:16, 11.28s/it] 84%|########4 | 229/272 [41:55<08:10, 11.42s/it]                                                  84%|########4 | 229/272 [41:55<08:10, 11.42s/it] 85%|########4 | 230/272 [42:06<07:55, 11.33s/it]                                                  85%|########4 | 230/272 [42:06<07:55, 11.33s/it] 85%|########4 | 231/272 [42:16<07:37, 11.15s/it]                                                  85%|########4 | 231/272 [42:16<07:37, 11.15s/it] 85%|########5 | 232/272 [42:26<07:12, 10.81s/it]                                                  85%|########5 | 232/272 [42:26<07:12, 10.81s/it] 86%|########5 | 233/272 [42:37<06:58, 10.73s/it]                                                  86%|########5 | 233/272 [42:37<06:58, 10.73s/it] 86%|########6 | 234/272 [42:48<06:47, 10.73s/it]                                                  86%|########6 | 234/272 [42:48<06:47, 10.73s/it] 86%|########6 | 235/272 [42:59<06:39, 10.81s/it]                                                  86%|########6 | 235/272 [42:59<06:39, 10.81s/it] 87%|########6 | 236/272 [43:09<06:25, 10.70s/it]                                                  87%|########6 | 236/272 [43:09<06:25, 10.70s/it] 87%|########7 | 237/272 [43:21<06:21, 10.89s/it]                                                  87%|########7 | 237/272 [43:21<06:21, 10.89s/it] 88%|########7 | 238/272 [43:23<04:43,  8.34s/it]                                                  88%|########7 | 238/272 [43:23<04:43,  8.34s/it] 88%|########7 | 239/272 [43:35<05:13,  9.49s/it]                                                  88%|########7 | 239/272 [43:35<05:13,  9.49s/it] 88%|########8 | 240/272 [43:47<05:26, 10.19s/it]                                                  88%|########8 | 240/272 [43:47<05:26, 10.19s/it] 89%|########8 | 241/272 [43:58<05:25, 10.49s/it]                                                 {'loss': '0.0007872', 'grad_norm': '0.07985', 'learning_rate': '9.008e-06', 'entropy': '1.12', 'num_tokens': '1.565e+06', 'logits/chosen': '-2.795', 'logits/rejected': '-2.809', 'mean_token_accuracy': '0.527', 'rewards/chosen': '-1.574', 'rewards/rejected': '-11.67', 'rewards/accuracies': '1', 'rewards/margins': '10.09', 'logps/chosen': '-277.2', 'logps/rejected': '-361.1', 'epoch': '11.86'}
{'loss': '0.0003494', 'grad_norm': '0.02049', 'learning_rate': '8.775e-06', 'entropy': '1.103', 'num_tokens': '1.573e+06', 'logits/chosen': '-3.089', 'logits/rejected': '-3.097', 'mean_token_accuracy': '0.5164', 'rewards/chosen': '0.002783', 'rewards/rejected': '-10.75', 'rewards/accuracies': '1', 'rewards/margins': '10.76', 'logps/chosen': '-294.4', 'logps/rejected': '-407.1', 'epoch': '11.93'}
{'loss': '0.009438', 'grad_norm': '0.3103', 'learning_rate': '8.545e-06', 'entropy': '1.342', 'num_tokens': '1.58e+06', 'logits/chosen': '-3.162', 'logits/rejected': '-3.22', 'mean_token_accuracy': '0.5178', 'rewards/chosen': '-0.6481', 'rewards/rejected': '-10.77', 'rewards/accuracies': '1', 'rewards/margins': '10.12', 'logps/chosen': '-334.1', 'logps/rejected': '-410.1', 'epoch': '11.99'}
{'loss': '0.2314', 'grad_norm': '0.1201', 'learning_rate': '8.317e-06', 'entropy': '0.9488', 'num_tokens': '1.583e+06', 'logits/chosen': '-3.165', 'logits/rejected': '-3.257', 'mean_token_accuracy': '0.4815', 'rewards/chosen': '-3.128', 'rewards/rejected': '-8.196', 'rewards/accuracies': '0.6667', 'rewards/margins': '5.067', 'logps/chosen': '-345.7', 'logps/rejected': '-348.4', 'epoch': '12'}
{'loss': '0.0003518', 'grad_norm': '0.02577', 'learning_rate': '8.092e-06', 'entropy': '1.047', 'num_tokens': '1.591e+06', 'logits/chosen': '-2.977', 'logits/rejected': '-2.446', 'mean_token_accuracy': '0.6014', 'rewards/chosen': '-0.6464', 'rewards/rejected': '-9.704', 'rewards/accuracies': '1', 'rewards/margins': '9.057', 'logps/chosen': '-290.5', 'logps/rejected': '-390.9', 'epoch': '12.06'}
{'loss': '0.008736', 'grad_norm': '0.3023', 'learning_rate': '7.869e-06', 'entropy': '1.258', 'num_tokens': '1.599e+06', 'logits/chosen': '-3.27', 'logits/rejected': '-3.192', 'mean_token_accuracy': '0.5437', 'rewards/chosen': '-0.5201', 'rewards/rejected': '-9.196', 'rewards/accuracies': '1', 'rewards/margins': '8.676', 'logps/chosen': '-286.9', 'logps/rejected': '-373.2', 'epoch': '12.12'}
{'loss': '0.04428', 'grad_norm': '0.04214', 'learning_rate': '7.648e-06', 'entropy': '0.9973', 'num_tokens': '1.606e+06', 'logits/chosen': '-2.627', 'logits/rejected': '-2.893', 'mean_token_accuracy': '0.4223', 'rewards/chosen': '-0.6772', 'rewards/rejected': '-10.86', 'rewards/accuracies': '0.9375', 'rewards/margins': '10.19', 'logps/chosen': '-231.1', 'logps/rejected': '-339.6', 'epoch': '12.19'}
{'loss': '0.0001187', 'grad_norm': '0.01294', 'learning_rate': '7.43e-06', 'entropy': '0.9181', 'num_tokens': '1.614e+06', 'logits/chosen': '-3.259', 'logits/rejected': '-3.112', 'mean_token_accuracy': '0.5241', 'rewards/chosen': '-2.735', 'rewards/rejected': '-14.77', 'rewards/accuracies': '1', 'rewards/margins': '12.04', 'logps/chosen': '-206.7', 'logps/rejected': '-355.2', 'epoch': '12.25'}
{'loss': '0.0005775', 'grad_norm': '0.03205', 'learning_rate': '7.215e-06', 'entropy': '1.191', 'num_tokens': '1.622e+06', 'logits/chosen': '-2.769', 'logits/rejected': '-2.521', 'mean_token_accuracy': '0.5501', 'rewards/chosen': '-0.7633', 'rewards/rejected': '-10.33', 'rewards/accuracies': '1', 'rewards/margins': '9.569', 'logps/chosen': '-290.8', 'logps/rejected': '-418', 'epoch': '12.31'}
{'loss': '0.0002739', 'grad_norm': '0.01994', 'learning_rate': '7.002e-06', 'entropy': '1.032', 'num_tokens': '1.63e+06', 'logits/chosen': '-2.953', 'logits/rejected': '-3.139', 'mean_token_accuracy': '0.5575', 'rewards/chosen': '-1.918', 'rewards/rejected': '-13.64', 'rewards/accuracies': '1', 'rewards/margins': '11.72', 'logps/chosen': '-281.1', 'logps/rejected': '-475.5', 'epoch': '12.37'}
{'loss': '0.04395', 'grad_norm': '0.0339', 'learning_rate': '6.792e-06', 'entropy': '1.139', 'num_tokens': '1.638e+06', 'logits/chosen': '-2.897', 'logits/rejected': '-3.171', 'mean_token_accuracy': '0.5247', 'rewards/chosen': '-0.8471', 'rewards/rejected': '-12.05', 'rewards/accuracies': '0.9375', 'rewards/margins': '11.21', 'logps/chosen': '-248.8', 'logps/rejected': '-372', 'epoch': '12.43'}
{'loss': '0.04371', 'grad_norm': '0.02338', 'learning_rate': '6.585e-06', 'entropy': '1.295', 'num_tokens': '1.646e+06', 'logits/chosen': '-2.576', 'logits/rejected': '-2.627', 'mean_token_accuracy': '0.5925', 'rewards/chosen': '-0.1662', 'rewards/rejected': '-8.492', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.326', 'logps/chosen': '-255.6', 'logps/rejected': '-313', 'epoch': '12.49'}
{'loss': '0.04357', 'grad_norm': '0.01819', 'learning_rate': '6.381e-06', 'entropy': '1.006', 'num_tokens': '1.655e+06', 'logits/chosen': '-3.199', 'logits/rejected': '-3.212', 'mean_token_accuracy': '0.569', 'rewards/chosen': '-0.818', 'rewards/rejected': '-12.4', 'rewards/accuracies': '0.9375', 'rewards/margins': '11.58', 'logps/chosen': '-252.2', 'logps/rejected': '-374.8', 'epoch': '12.56'}
{'loss': '0.0003275', 'grad_norm': '0.02449', 'learning_rate': '6.179e-06', 'entropy': '1.2', 'num_tokens': '1.663e+06', 'logits/chosen': '-3.166', 'logits/rejected': '-3.025', 'mean_token_accuracy': '0.5214', 'rewards/chosen': '-1.882', 'rewards/rejected': '-12.06', 'rewards/accuracies': '1', 'rewards/margins': '10.18', 'logps/chosen': '-316.7', 'logps/rejected': '-397.4', 'epoch': '12.62'}
{'loss': '0.08713', 'grad_norm': '0.03161', 'learning_rate': '5.98e-06', 'entropy': '1.144', 'num_tokens': '1.671e+06', 'logits/chosen': '-3.155', 'logits/rejected': '-2.919', 'mean_token_accuracy': '0.52', 'rewards/chosen': '-0.992', 'rewards/rejected': '-8.483', 'rewards/accuracies': '0.875', 'rewards/margins': '7.491', 'logps/chosen': '-218.2', 'logps/rejected': '-333', 'epoch': '12.68'}
{'loss': '0.04343', 'grad_norm': '0.009194', 'learning_rate': '5.784e-06', 'entropy': '1.139', 'num_tokens': '1.679e+06', 'logits/chosen': '-3.23', 'logits/rejected': '-3.09', 'mean_token_accuracy': '0.5195', 'rewards/chosen': '-2.016', 'rewards/rejected': '-13.4', 'rewards/accuracies': '0.9375', 'rewards/margins': '11.39', 'logps/chosen': '-295.8', 'logps/rejected': '-451.5', 'epoch': '12.74'}
{'loss': '0.04351', 'grad_norm': '0.01426', 'learning_rate': '5.591e-06', 'entropy': '1.126', 'num_tokens': '1.688e+06', 'logits/chosen': '-3.1', 'logits/rejected': '-2.857', 'mean_token_accuracy': '0.52', 'rewards/chosen': '-1.591', 'rewards/rejected': '-10.16', 'rewards/accuracies': '0.9375', 'rewards/margins': '8.573', 'logps/chosen': '-332.1', 'logps/rejected': '-400.9', 'epoch': '12.8'}
{'loss': '0.0009007', 'grad_norm': '0.05092', 'learning_rate': '5.4e-06', 'entropy': '1.116', 'num_tokens': '1.696e+06', 'logits/chosen': '-3.178', 'logits/rejected': '-3.291', 'mean_token_accuracy': '0.5126', 'rewards/chosen': '-0.6158', 'rewards/rejected': '-9.421', 'rewards/accuracies': '1', 'rewards/margins': '8.805', 'logps/chosen': '-295.3', 'logps/rejected': '-363.9', 'epoch': '12.86'}
{'loss': '0.0002045', 'grad_norm': '0.0209', 'learning_rate': '5.213e-06', 'entropy': '1.019', 'num_tokens': '1.704e+06', 'logits/chosen': '-2.982', 'logits/rejected': '-3.294', 'mean_token_accuracy': '0.5839', 'rewards/chosen': '-1.818', 'rewards/rejected': '-12.2', 'rewards/accuracies': '1', 'rewards/margins': '10.39', 'logps/chosen': '-308.6', 'logps/rejected': '-430.2', 'epoch': '12.93'}
{'loss': '0.0005902', 'grad_norm': '0.03616', 'learning_rate': '5.028e-06', 'entropy': '1.304', 'num_tokens': '1.713e+06', 'logits/chosen': '-3.099', 'logits/rejected': '-2.769', 'mean_token_accuracy': '0.5647', 'rewards/chosen': '-1.12', 'rewards/rejected': '-10.14', 'rewards/accuracies': '1', 'rewards/margins': '9.018', 'logps/chosen': '-362.9', 'logps/rejected': '-492.7', 'epoch': '12.99'}
 89%|########8 | 241/272 [43:58<05:25, 10.49s/it] 89%|########8 | 242/272 [44:09<05:17, 10.57s/it]                                                  89%|########8 | 242/272 [44:09<05:17, 10.57s/it] 89%|########9 | 243/272 [44:20<05:08, 10.64s/it]                                                  89%|########9 | 243/272 [44:20<05:08, 10.64s/it] 90%|########9 | 244/272 [44:30<04:54, 10.52s/it]                                                  90%|########9 | 244/272 [44:30<04:54, 10.52s/it] 90%|######### | 245/272 [44:40<04:43, 10.49s/it]                                                  90%|######### | 245/272 [44:40<04:43, 10.49s/it] 90%|######### | 246/272 [44:50<04:29, 10.37s/it]                                                  90%|######### | 246/272 [44:50<04:29, 10.37s/it] 91%|######### | 247/272 [45:01<04:22, 10.50s/it]                                                  91%|######### | 247/272 [45:01<04:22, 10.50s/it] 91%|#########1| 248/272 [45:12<04:16, 10.70s/it]                                                  91%|#########1| 248/272 [45:12<04:16, 10.70s/it] 92%|#########1| 249/272 [45:24<04:13, 11.01s/it]                                                  92%|#########1| 249/272 [45:24<04:13, 11.01s/it] 92%|#########1| 250/272 [45:37<04:13, 11.52s/it]                                                  92%|#########1| 250/272 [45:37<04:13, 11.52s/it] 92%|#########2| 251/272 [45:49<04:08, 11.81s/it]                                                  92%|#########2| 251/272 [45:49<04:08, 11.81s/it] 93%|#########2| 252/272 [46:00<03:48, 11.42s/it]                                                  93%|#########2| 252/272 [46:00<03:48, 11.42s/it] 93%|#########3| 253/272 [46:10<03:32, 11.18s/it]                                                  93%|#########3| 253/272 [46:10<03:32, 11.18s/it] 93%|#########3| 254/272 [46:22<03:22, 11.26s/it]                                                  93%|#########3| 254/272 [46:22<03:22, 11.26s/it] 94%|#########3| 255/272 [46:24<02:24,  8.48s/it]                                                  94%|#########3| 255/272 [46:24<02:24,  8.48s/it] 94%|#########4| 256/272 [46:36<02:31,  9.46s/it]                                                  94%|#########4| 256/272 [46:36<02:31,  9.46s/it] 94%|#########4| 257/272 [46:47<02:29,  9.97s/it]                                                  94%|#########4| 257/272 [46:47<02:29,  9.97s/it] 95%|#########4| 258/272 [46:59<02:28, 10.58s/it]                                                  95%|#########4| 258/272 [46:59<02:28, 10.58s/it] 95%|#########5| 259/272 [47:12<02:26, 11.25s/it]                                                  95%|#########5| 259/272 [47:12<02:26, 11.25s/it] 96%|#########5| 260/272 [47:23<02:16, 11.42s/it]                                                  96%|#########5| 260/272 [47:23<02:16, 11.42s/it] 96%|#########5| 261/272 [47:36<02:09, 11.74s/it]                                                 {'loss': '0.0002567', 'grad_norm': '0.03293', 'learning_rate': '4.846e-06', 'entropy': '1.422', 'num_tokens': '1.715e+06', 'logits/chosen': '-3.101', 'logits/rejected': '-2.744', 'mean_token_accuracy': '0.5689', 'rewards/chosen': '0.809', 'rewards/rejected': '-7.676', 'rewards/accuracies': '1', 'rewards/margins': '8.485', 'logps/chosen': '-427.9', 'logps/rejected': '-448.3', 'epoch': '13'}
{'loss': '0.001021', 'grad_norm': '0.04197', 'learning_rate': '4.668e-06', 'entropy': '1.016', 'num_tokens': '1.722e+06', 'logits/chosen': '-2.719', 'logits/rejected': '-2.654', 'mean_token_accuracy': '0.469', 'rewards/chosen': '-1.73', 'rewards/rejected': '-12.56', 'rewards/accuracies': '1', 'rewards/margins': '10.83', 'logps/chosen': '-197.1', 'logps/rejected': '-364.3', 'epoch': '13.06'}
{'loss': '0.000159', 'grad_norm': '0.01402', 'learning_rate': '4.492e-06', 'entropy': '1.165', 'num_tokens': '1.731e+06', 'logits/chosen': '-2.747', 'logits/rejected': '-2.824', 'mean_token_accuracy': '0.603', 'rewards/chosen': '-1.697', 'rewards/rejected': '-11.81', 'rewards/accuracies': '1', 'rewards/margins': '10.11', 'logps/chosen': '-294.9', 'logps/rejected': '-385.2', 'epoch': '13.12'}
{'loss': '0.0003691', 'grad_norm': '0.0233', 'learning_rate': '4.32e-06', 'entropy': '1.112', 'num_tokens': '1.739e+06', 'logits/chosen': '-3.221', 'logits/rejected': '-2.821', 'mean_token_accuracy': '0.4929', 'rewards/chosen': '-2.055', 'rewards/rejected': '-12.62', 'rewards/accuracies': '1', 'rewards/margins': '10.57', 'logps/chosen': '-268.8', 'logps/rejected': '-421.2', 'epoch': '13.19'}
{'loss': '0.04378', 'grad_norm': '0.03202', 'learning_rate': '4.15e-06', 'entropy': '1.199', 'num_tokens': '1.747e+06', 'logits/chosen': '-3.001', 'logits/rejected': '-2.997', 'mean_token_accuracy': '0.5149', 'rewards/chosen': '-1.551', 'rewards/rejected': '-10.75', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.198', 'logps/chosen': '-266.3', 'logps/rejected': '-336.1', 'epoch': '13.25'}
{'loss': '0.08736', 'grad_norm': '0.03705', 'learning_rate': '3.984e-06', 'entropy': '1.094', 'num_tokens': '1.754e+06', 'logits/chosen': '-2.672', 'logits/rejected': '-2.815', 'mean_token_accuracy': '0.456', 'rewards/chosen': '-0.6015', 'rewards/rejected': '-12.85', 'rewards/accuracies': '0.875', 'rewards/margins': '12.25', 'logps/chosen': '-235.7', 'logps/rejected': '-378', 'epoch': '13.31'}
{'loss': '0.000435', 'grad_norm': '0.0303', 'learning_rate': '3.82e-06', 'entropy': '1.253', 'num_tokens': '1.762e+06', 'logits/chosen': '-2.971', 'logits/rejected': '-3.152', 'mean_token_accuracy': '0.5209', 'rewards/chosen': '-0.5098', 'rewards/rejected': '-11.71', 'rewards/accuracies': '1', 'rewards/margins': '11.2', 'logps/chosen': '-298.3', 'logps/rejected': '-427.6', 'epoch': '13.37'}
{'loss': '0.0004109', 'grad_norm': '0.02311', 'learning_rate': '3.66e-06', 'entropy': '1.291', 'num_tokens': '1.769e+06', 'logits/chosen': '-3.031', 'logits/rejected': '-2.976', 'mean_token_accuracy': '0.5839', 'rewards/chosen': '-0.064', 'rewards/rejected': '-10.28', 'rewards/accuracies': '1', 'rewards/margins': '10.22', 'logps/chosen': '-268.7', 'logps/rejected': '-349.3', 'epoch': '13.43'}
{'loss': '0.0006103', 'grad_norm': '0.02793', 'learning_rate': '3.503e-06', 'entropy': '1.263', 'num_tokens': '1.779e+06', 'logits/chosen': '-2.917', 'logits/rejected': '-2.912', 'mean_token_accuracy': '0.5217', 'rewards/chosen': '-0.3215', 'rewards/rejected': '-8.633', 'rewards/accuracies': '1', 'rewards/margins': '8.312', 'logps/chosen': '-337', 'logps/rejected': '-435.2', 'epoch': '13.49'}
{'loss': '0.08697', 'grad_norm': '0.02152', 'learning_rate': '3.349e-06', 'entropy': '0.9719', 'num_tokens': '1.787e+06', 'logits/chosen': '-2.826', 'logits/rejected': '-2.733', 'mean_token_accuracy': '0.5845', 'rewards/chosen': '-0.7369', 'rewards/rejected': '-9.2', 'rewards/accuracies': '0.875', 'rewards/margins': '8.463', 'logps/chosen': '-259.8', 'logps/rejected': '-362.4', 'epoch': '13.56'}
{'loss': '0.04357', 'grad_norm': '0.01636', 'learning_rate': '3.199e-06', 'entropy': '0.876', 'num_tokens': '1.796e+06', 'logits/chosen': '-3.252', 'logits/rejected': '-2.97', 'mean_token_accuracy': '0.6004', 'rewards/chosen': '-1.461', 'rewards/rejected': '-10.69', 'rewards/accuracies': '0.9375', 'rewards/margins': '9.23', 'logps/chosen': '-278.9', 'logps/rejected': '-379.6', 'epoch': '13.62'}
